,"tristis 1","tristis 2","auratus 2","auratus 1"
"dummy11 (vertex sculpture):with weak transverse costulae, without distinct posterior carina;",0,0,0,0
"dummy11 (vertex sculpture):glabrous, with distinct posterior carina;",0,0,0,0
"dummy11 (vertex sculpture):glabrous, with weak costulae behind, without distinct posterior carina;",0,0,0,0
"dummy11 (vertex sculpture):glabrous or roughned, with weak costulae behind, without distinct posterior carina;",0,0,0,0
"dummy11 (vertex sculpture):colliculate, with weak median groove, weak transvere costulae behind, without distinct posterior carina;",0,0,0,0
"dummy11 (vertex sculpture):rugose, without a distinct posterior carina;",0,0,0,0
"dummy11 (vertex sculpture):with dense transverse costulae and strong posterior carina;",0,0,0,0
"dummy11 (vertex sculpture):interocellular region with alveolae around ocelli, with strong transverse costulae, anterior costulae recurved towards median ocellus, without distinct posterior carina.",0,0,0,1
"dummy11 (vertex sculpture):interocellular region weakly rugose, with strong transverse costulae and distinct posterior carina.",0,0,1,0
"dummy11 (vertex sculpture):shallow groove originating from median ocellus to posterior head margin;",0,0,0,0
"dummy11 (vertex sculpture):shallow groove originating from median ocellus to posterior head margin, with strong costulae behind, without distinct posterior carina;",1,1,0,0
"Outer orbits:glabrous, with strong costulae behind.",0,0,1,0
"Outer orbits:glabrous, with weak costulae behind;",0,0,0,0
"Outer orbits:glabrous to weakly imbricate, with weak costulae behind;",0,0,0,0
"Outer orbits:imbricate, stronger costulae behind.",0,0,0,1
"Outer orbits:weakly imbricate, stronger costulae behind;",1,1,0,0
"Inner orbits:in lateral view, parallel to inner eye margin;",0,0,0,0
"Inner orbits:in lateral view gradually convergent on lower eye margin;",0,0,0,0
"Inner orbits:in lateral view expanded, gradually narrowing from top to middle of eye, abruptly narrowed at level of toruli;",0,0,0,0
"Inner orbits:in lateral view expanded, gradually narrowing from top to middle of eye;",1,1,1,1
"Inner orbits:in lateral view massive, equal in width at top and middle of eye, abruptly narrowed at lower eye margin;",0,0,0,0
"dummy12 (inner orbit sculpture):sculpture weakly coriarious to glabrous;",0,0,0,0
"dummy12 (inner orbit sculpture):sculpture weakly coriarious to glabrous below;",0,0,0,0
"dummy12 (inner orbit sculpture):sculpture strongly colliculate, weaker below;",0,0,0,0
"dummy12 (inner orbit sculpture):sculpture colliculate above, glabrous below;",0,0,0,0
"dummy12 (inner orbit sculpture):sculpture strongly colliculate;",0,0,0,0
"dummy12 (inner orbit sculpture):glabrous, smooth and shining.",0,0,1,0
"dummy12 (inner orbit sculpture):sculpture usually glabrous, rarely coriarious;",0,0,0,0
"dummy12 (inner orbit sculpture):sculpture glabrous, smooth and shining, rarely shagreened;",0,0,0,0
"dummy12 (inner orbit sculpture):sculpture weakly coriarious above, glabrous below;",0,0,0,0
"dummy12 (inner orbit sculpture):sculpture weakly coriarious;",0,0,0,0
"dummy12 (inner orbit sculpture):sculpture glabrous, with pustullate setae;",0,0,0,0
"dummy12 (inner orbit sculpture):with 4-5 strong, parallel costae;",0,0,0,0
"dummy12 (inner orbit sculpture):coriaceous.",0,0,0,1
"dummy12 (inner orbit sculpture):sculpture glabrous to weakly coriarious above, often coriarious below;",0,0,0,0
"dummy12 (inner orbit sculpture):sculpture coriaceous, from vertex to upper inner orbits;",0,0,0,0
"Malar space:short, less than one-fifth eye height, MS/EH approx. .15;",1,0,0,0
"Malar space:short, less than one-fifth eye height, MS/EH approx. .15, shorter in males;",0,0,0,0
"Malar space:about one-fifth eye height,  MS/EH approx. 0.2;",0,0,0,1
"Malar space:about one-fifth eye height,  MS/EH approx. .2, shorter in males;",0,0,0,0
"Malar space:long, about one-quarter eye height, MS/EH approx. .25, shorter in males;",0,0,0,0
"Malar space:long, about one-quarter eye height, MS/EH approx. .3, shorter in males;",0,1,0,0
"Malar space:long, greater than one-quarter eye height, MS/EH .3-.4, shorter in males;",0,0,0,0
"Malar space:long, greater than one-quarter eye height, MS/EH approx.0.3;",0,0,1,0
"dummy13 (malar sulcus):malar sulcus distinct, and an abrupt change in sculpture;",1,0,0,0
"dummy13 (malar sulcus):malar sulcus absent, not indicated by change in sculpture;",0,0,0,0
"dummy13 (malar sulcus):malar sulcus absent, or indicated only by slight change in sculpture;",0,0,0,0
"dummy13 (malar sulcus):malar sulcus weakly impressed, with distinct change in sculpture;",0,0,0,0
"dummy13 (malar sulcus):malar sulcus weakly impressed or indicated only by a slight change in sculpture;",0,0,0,0
"dummy13 (malar sulcus):malar sulcus distinct;",0,0,1,1
"dummy14(Malar region, sculpture):weakly coriarious;",0,0,0,0
"dummy14(Malar region, sculpture):coriarious behind, coalesced to rugulae convergent on clypeus;",0,0,0,0
"dummy14(Malar region, sculpture):coriarious, often coalesced to rugulae convergent on clypeus;",0,0,0,0
"dummy14(Malar region, sculpture):coriarious to weakly coriarious;",0,0,0,0
"dummy14(Malar region, sculpture):coriarious;",0,0,0,0
"dummy14(Malar region, sculpture):coriarious with strong costae below frontal carina, convergent on clypeus;",0,0,0,0
"dummy14(Malar region, sculpture):glabrous, with very weak rugulae;",0,0,0,0
"dummy14(Malar region, sculpture):glabrous, with strong costae below frontal carina, convergent on clypeus;",0,0,0,0
"dummy14(Malar region, sculpture):glabrous, very weakly coriarious behind;",0,0,0,0
"dummy14(Malar region, sculpture):glabrous, with weak piliferous puncta.",0,0,1,1
"dummy14(Malar region, sculpture):finely rugulose, convergent on clypeus;",0,0,0,0
"dummy14(Malar region, sculpture):rugulose, convergent on clypeus;",0,0,0,0
"dummy14(Malar region, sculpture):glabrous, smaller specimens coriarious;",0,0,0,0
"dummy14(Malar region, sculpture):strongly coriarious, with weak rugae below frontal carina;",0,0,0,0
"Clypeus:quadrate, only slightly wider than high, CW/CH 1.1-1.2;",0,0,0,0
"Clypeus:subquadrate, slightly wider than high, CW/CH 1.3;",0,0,0,0
"Clypeus:subquadrate, slightly wider than high, CW/CH 1.3-1.4;",0,0,0,0
"Clypeus:transverse, wider than high, CW/CH 1.4-1.5;",0,0,0,0
"Clypeus:transverse, wider than high, CW/CH 1.4-1.6;",0,0,0,0
"Clypeus:wide, much wider than high, CW/CH 1.6-1.7;",0,0,0,0
"Clypeus:wide, much wider than high, CW/CH 1.6-1.8;",0,0,0,0
"Clypeus:transverse, much wider than high, CW/CH 2.1-2.2;",0,0,0,1
"Clypeus:subquadrate, wider than high, CW/CH approx. 1.9;",0,0,1,0
"dummy14 (shape):ovoid, with lateral sulci very weak and rounded;",0,0,0,0
"dummy14 (shape):narrow trapezoidal, with lateral sulci weak and almost parallel;",0,0,0,0
"dummy14 (shape):narrow trapezoidal, with lateral sulci weak and straight, weakly divergent;",0,0,0,0
"dummy14 (shape):lateral sulci weak and straight, strongly divergent;",0,0,1,0
"dummy14 (shape):lateral sulci strong and straight, strongly divergent;",0,0,0,1
"dummy15 (tentorial pits):without tentorial pits;",0,0,0,0
"dummy15 (tentorial pits):with weak tentorial pits;",0,0,0,0
"dummy15 (tentorial pits):tentorial pits either absent or very weak;",0,0,0,0
"dummy15 (tentorial pits):tentorial pits deep;",0,0,1,1
"dummy 16a (ES strength):epistomal sulcus same strength as lateral sulci;",0,0,0,0
"dummy 16a (ES strength):epistomal sulcus deeper and more distinct than lateral sulci;",0,0,0,1
"dummy16(ES strength and shape):epistomal sulcus concave, deeper and more distinct than lateral sulci, only slightly extended ventrad;",0,0,1,0
"dummy 16b (ES shape):straight;",0,0,0,0
"dummy 16b (ES shape):concave;",0,0,0,0
"dummy 16b (ES shape):straight or weakly concave;",0,0,0,1
"dummy 16b (ES shape):arcuate or straight;",0,0,0,0
"dummy 16b (ES shape):weakly concave;",0,0,0,0
"dummy17 (ES margins):extended ventrad to only about one-fifth height of clypeus;",0,0,0,0
"dummy17 (ES margins):only slightly extended ventrad;",0,0,0,1
"dummy17 (ES margins):continuous with lateral sulci;",0,0,0,0
"dummy17 (ES margins):not extended ventrad;",0,0,0,0
"dummy17 (ES margins):extended ventrad to almost mid-height of clypeus;",0,0,0,0
"dummy18 (lower margin):lower margin weakly concave;",0,0,0,0
"dummy18 (lower margin):lower margin almost straight;",0,0,0,0
"dummy18 (lower margin):lower margin convex.",0,0,1,1
"Supraclypeal area:shorter, .4-.5 clypeus height;",0,0,0,0
"Supraclypeal area:longer, 0.6-0.7 clypeus height.",0,0,1,1
"Antenna:shorter, about .5 EH;",0,0,0,0
"Antenna:long, approx. 0.6 EH;",0,0,1,1
"dummy20 (scape surface):glabrous, mesad with 3-4 very weak apical punctures;",0,0,0,0
"dummy20 (scape surface):glabrous, mesad with 4-10 small apical punctures;",0,0,0,0
"dummy20 (scape surface):glabrous, without apical punctures.",0,0,1,1
"dummy20 (scape surface):glabrous, rarely weakly shagreened, without apical punctures;",0,0,0,0
"dummy20 (scape surface):weakly shagreened, without apical punctures;",0,0,0,0
"dummy20 (scape surface):glabrous to weakly shagreened, without apical punctures;",0,0,0,0
"dummy 21(F1):longer than wide.",0,0,1,1
"Male scape:about .5 EH, slender, narrower at base, length > 5x width above radicle;",0,0,0,0
"Male scape:about .5 EH, broad, wider at base, length about 4.5x width above radicle;",0,0,0,0
"dummy19:expanded distad, 1.4-1.5 width above radicle;",0,0,0,0
"dummy19:expanded distad, 1.4-1.6 width above radicle;",0,0,0,0
"dummy19:expanded distad, 1.3-1.5 width above radicle;",0,0,0,0
"dummy19:strongly expanded distad, 1.6-1.8 width above radicle;",0,0,0,0
"dummy19:strongly expanded distad, 1.6-1.7 width above radicle;",0,0,0,0
"dummy19:weakly expanded distad, 1.3-1.4 width above radicle;",0,0,0,0
"dummy19:weakly expanded distad, 1.3 width above radicle;",0,0,0,0
"dummy19:weakly expanded distad, 1.2-1.3 width above radicle;",0,0,0,0
"dummy19:weakly expanded distad, 1.1-1.2 width above radicle;",0,0,0,0
"dummy100:anterior punctate surface not swollen in lateral view;",0,0,0,0
"dummy100:anterior punctate surface weakly swollen in lateral view, slighty twisted laterad;",0,0,0,0
"dummy100:anterior punctate surface weakly swollen in lateral view;",0,0,0,0
"dummy100:anterior punctate surface distinctly swollen in lateral view;",0,0,0,0
"dummy100:anterior punctate surface abruptly swollen;",0,0,0,0
"dummy101 (area punctate):punctures covering about one-half of scape, PL/SL ~ 0.5;",0,0,0,0
"dummy101 (area punctate):punctures covering about one-half of scape, PL/SL 0.5-0.6;",0,0,0,0
"dummy101 (area punctate):punctures covering about one-third of scape, PL/SL ~ 0.3;",0,0,0,0
"dummy101 (area punctate):punctures covering almost complete anterior surface of scape, PL/SL 0.8-0.9;",0,0,0,0
"dummy101 (area punctate):punctures covering less than one-half but more than one-third of scape, PL/SL ~ 0.4;",0,0,0,0
"dummy101 (area punctate):punctures covering less than one-half but more than one-third of scape, PL/SL ~ 0.4 (n=1);",0,0,0,0
"dummy101 (area punctate):punctures covering more than one-half of scape, PL/SL ~ 0.7;",0,0,0,0
"dummy101 (area punctate):punctures covering more than one-half of scape, PL/SL 0.6-0.7 (n=2);",0,0,0,0
"dummy101 (area punctate):punctures covering most of anterior surface of scape, PL/SL ~ 0.8;",0,0,0,0
"dummy101 (area punctate):punctures covering slightly more than one-half of scape, PL/SL ~ 0.6;",0,0,0,0
"dummy101 (area punctate):punctures restricted to distal third of scape, PL/SL 0.3;",0,0,0,0
"dummy102 (punctures 1):single punctures 4-5um in diameter;",0,0,0,0
"dummy102 (punctures 1):single punctures 5-10um in diameter;",0,0,0,0
"dummy102 (punctures 1):single punctures 5-6.5um in diameter;",0,0,0,0
"dummy102 (punctures 1):single punctures 5-6um in diameter;",0,0,0,0
"dummy102 (punctures 1):single punctures 5-7um in diameter;",0,0,0,0
"dummy102 (punctures 1):single punctures 6-7um in diameter;",0,0,0,0
"dummy102 (punctures 1):single punctures 6-8um in diameter;",0,0,0,0
"dummy102 (punctures 1):single punctures 6-9um in diameter;",0,0,0,0
"dummy102 (punctures 1):single punctures 7-8um in diameter;",0,0,0,0
"dummy102 (punctures 1):single punctures larger, 6-9um in diameter;",0,0,0,0
"dummy102 (punctures 1):single punctures larger, 7-10um in diameter;",0,0,0,0
"dummy103 (punctures 2):many coalesced to form irregular punctures, interspaces very narrow, punctures almost touching;",0,0,0,0
"dummy103 (punctures 2):many coalesced to form small, irregular punctures with very wide interspaces;",0,0,0,0
"dummy103 (punctures 2):most coalesced to form distinct, irregular 3-4 puncture units with wide interspaces;",0,0,0,0
"dummy103 (punctures 2):most coalesced to form distinct, multi-puncture units (2-6) with wide interspaces;",0,0,0,0
"dummy103 (punctures 2):most coalesced to form large, irregular punctures with very narrow interspaces;",0,0,0,0
"dummy103 (punctures 2):most coalesced to form small, irregular punctures with very wide interspaces;",0,0,0,0
"dummy103 (punctures 2):most separate, some coalesced basad, with interspaces less than width of punctures;",0,0,0,0
"dummy103 (punctures 2):most separate, some coalesced basad, with interspaces less than width of punctures distad, wider basad;",0,0,0,0
"dummy103 (punctures 2):most separate, some coalesced, with interspaces usually wider than punctures;",0,0,0,0
"dummy103 (punctures 2):most separate, some coalesced, with very narrow interspaces;",0,0,0,0
"dummy103 (punctures 2):not coalesced, most interspaces as wide as punctures;",0,0,0,0
"dummy103 (punctures 2):not coalesced, most interspaces as wide or wider than punctures;",0,0,0,0
"dummy103 (punctures 2):not coalesced, most interspaces less than wide of punctures;",0,0,0,0
"dummy103 (punctures 2):not coalesced, most interspaces wider than punctures;",0,0,0,0
"dummy103 (punctures 2):some coalesced, to form irregular punctures, with very wide interspaces;",0,0,0,0
"dummy104 (add'l features of scape):anterior surface reflexed, slighted excavated;",0,0,0,0
"dummy104 (add'l features of scape):impunctate mesad;",0,0,0,0
"dummy22(Pedicel):longer than F1;",0,0,0,0
"dummy22(Pedicel):pedicel longer than F1, PL/F1L approx. 1.7-2.0.",0,0,0,1
"dummy22(Pedicel):pedicel subequal in length to F1, PL/F1L 0.9-1.3;",0,0,1,0
"dummy23(Anellus):approx. 0.3 F1L.",0,0,1,0
"dummy23(Anellus):0.4 F1L;",0,0,0,0
"dummy23(Anellus):about 0.4 F1L;",0,0,0,0
"dummy23(Anellus):0.3-0.5 F1L;",0,0,0,0
"dummy23(Anellus):0.4-0.5 F1L;",0,0,0,0
"dummy23(Anellus):about 0.3 F1L;",0,0,0,0
"dummy23(Anellus):0.3-0.4 F1L;",0,0,0,0
"dummy23(Anellus):0.2-0.3 F1L;",0,0,0,0
"dummy23(Anellus):ong, 0.5-0.6 F1L;",0,0,0,0
"dummy23(Anellus):0.5 F1L.",0,0,0,1
"Clava 4-segmented, the:segments annular, C1-3 as long dorsad as ventrad, with distinct terminal button (C4);",0,0,0,0
"Clava 4-segmented, the:segments annular in males, C1-3 as long dorsad as ventrad, with distinct terminal button (C4), in females C1-4 convergent ventrad, C4 expanded and comprising most of ventral surface, concave with dense peg-like sensilla;",0,0,0,0
"Clava 4-segmented, the:segments annular in males, C1-3 as long dorsad as ventrad, with distinct terminal button (C4), in females C4 slightly expanded ventrad and C3 wealy concave, C4=C3 ventrad;",0,0,0,0
"Clava 4-segmented, the:segments annular in males, C1-3 as long dorsad as ventrad, with distinct terminal button (C4), in females C4 expanded ventrad and C3 concave, C4>C3 ventrad;",0,0,0,0
"Mesosoma:short, length about 1.1-1.2 maximum width;",0,0,0,0
"Mesosoma:elongate, length >1.3 maximum width;  1.2 sagenatus also some craw",0,0,0,0
"Mesosoma:elongate, length >1.5 maximum width; 1.4 remeasure",0,0,0,0
"Mesosoma:in dorsal view slighter longer than wide, ML/MW approx. 1.1-1.2.",0,0,1,1
"dummy25:in lateral view flattened;",0,0,0,0
"dummy25:in lateral view strongly arched;",0,0,0,0
